,Date,Close,50sma,100sma,200sma,50_SMA_test,100_SMA_test,200_SMA_test
234,2020-12-04 00:00:00+00:00,305.5199890136719,286.79820129394534,280.11220123291014,249.8924006652832,Y,Y,Y
235,2020-12-07 00:00:00+00:00,307.25,287.51200134277343,280.59350128173827,250.32170066833496,Y,Y,Y
236,2020-12-08 00:00:00+00:00,308.2900085449219,288.13380126953126,281.08220123291017,250.78630073547365,Y,Y,Y
237,2020-12-09 00:00:00+00:00,301.30999755859375,288.6410009765625,281.4275012207031,251.2104507446289,Y,Y,Y
238,2020-12-10 00:00:00+00:00,302.5199890136719,289.1346008300781,281.81270111083984,251.69485069274901,Y,Y,Y
239,2020-12-11 00:00:00+00:00,301.8500061035156,289.52660095214844,282.18190124511716,252.17510070800782,Y,Y,Y
240,2020-12-14 00:00:00+00:00,304.0400085449219,290.121201171875,282.64220123291017,252.6132007598877,Y,Y,Y
241,2020-12-15 00:00:00+00:00,307.2900085449219,290.66380126953123,283.1595013427734,253.1022508239746,Y,Y,Y
242,2020-12-16 00:00:00+00:00,308.9800109863281,291.34020141601565,283.64810150146485,253.55605087280273,Y,Y,Y
243,2020-12-17 00:00:00+00:00,311.0,291.96180114746096,284.1900015258789,254.05310089111327,Y,Y,Y
244,2020-12-18 00:00:00+00:00,310.05999755859375,292.5348010253906,284.6929016113281,254.56330085754394,Y,Y,Y
245,2020-12-21 00:00:00+00:00,308.9200134277344,292.99900146484373,285.17080169677735,255.14005088806152,Y,Y,Y
246,2020-12-22 00:00:00+00:00,309.760009765625,293.3036016845703,285.6105017089844,255.66830093383788,Y,Y,Y
247,2020-12-23 00:00:00+00:00,308.20001220703125,293.5772021484375,285.9987017822266,256.2332009887695,Y,Y,Y
248,2020-12-24 00:00:00+00:00,309.55999755859375,293.9272021484375,286.3905017089844,256.8944009399414,Y,Y,Y
249,2020-12-28 00:00:00+00:00,312.67999267578125,294.3788018798828,286.8068017578125,257.49610092163084,Y,Y,Y
250,2020-12-29 00:00:00+00:00,312.9599914550781,294.86780151367185,287.1900015258789,258.2144008636475,Y,Y,Y
251,2020-12-30 00:00:00+00:00,312.9700012207031,295.4512017822266,287.6050015258789,258.86855087280276,Y,Y,Y
252,2020-12-31 00:00:00+00:00,313.739990234375,296.03780151367187,288.0393014526367,259.554250793457,Y,Y,Y
253,2021-01-04 00:00:00+00:00,309.30999755859375,296.54020141601563,288.4805014038086,260.21250076293944,Y,Y,Y
254,2021-01-05 00:00:00+00:00,311.8599853515625,297.09380126953124,288.8805014038086,260.91830070495604,Y,Y,Y
255,2021-01-06 00:00:00+00:00,307.5400085449219,297.5498016357422,289.23110137939454,261.6037007141113,Y,Y,Y
256,2021-01-07 00:00:00+00:00,314.9800109863281,298.2400018310547,289.6593014526367,262.2603007507324,Y,Y,Y
257,2021-01-08 00:00:00+00:00,319.0299987792969,298.96740173339845,290.0964013671875,262.9439507293701,Y,Y,Y
258,2021-01-11 00:00:00+00:00,314.4200134277344,299.82300170898435,290.4609014892578,263.55655082702634,Y,Y,Y
259,2021-01-12 00:00:00+00:00,313.9200134277344,300.5736016845703,290.8391015625,264.19965087890625,Y,Y,Y
260,2021-01-13 00:00:00+00:00,316.0400085449219,301.5068017578125,291.20020172119143,264.8196509552002,Y,Y,Y
261,2021-01-14 00:00:00+00:00,314.3500061035156,302.3942016601562,291.5250018310547,265.43940101623537,Y,Y,Y
262,2021-01-15 00:00:00+00:00,311.8599853515625,303.13840148925783,291.8073016357422,266.0871509552002,Y,Y,Y
263,2021-01-19 00:00:00+00:00,316.4100036621094,303.7284014892578,292.11280181884763,266.73915100097656,Y,Y,Y
264,2021-01-20 00:00:00+00:00,323.7699890136719,304.3160009765625,292.43090179443357,267.441150970459,Y,Y,Y
265,2021-01-21 00:00:00+00:00,326.3599853515625,304.9510009765625,292.78400177001953,268.0905509185791,Y,Y,Y
266,2021-01-22 00:00:00+00:00,325.4200134277344,305.6876013183594,293.1129019165039,268.73565101623535,Y,Y,Y
267,2021-01-25 00:00:00+00:00,328.1099853515625,306.58140075683593,293.4452017211914,269.3733509063721,Y,Y,Y
268,2021-01-26 00:00:00+00:00,328.5899963378906,307.3580004882813,293.73190155029295,270.01200088500974,Y,Y,Y
269,2021-01-27 00:00:00+00:00,319.42999267578125,307.97860046386717,293.8986013793945,270.5940008544922,Y,Y,Y
270,2021-01-28 00:00:00+00:00,321.32000732421875,308.5864007568359,294.2377014160156,271.14130088806155,Y,Y,Y
271,2021-01-29 00:00:00+00:00,314.55999755859375,309.0136004638672,294.5475015258789,271.6669509124756,Y,Y,Y
272,2021-02-01 00:00:00+00:00,322.4200134277344,309.6166009521484,295.07220153808595,272.21280097961426,Y,Y,Y
273,2021-02-02 00:00:00+00:00,327.67999267578125,310.3680010986328,295.5702014160156,272.7747509765625,Y,Y,Y
274,2021-02-03 00:00:00+00:00,326.3800048828125,311.0480010986328,296.1106015014648,273.34295097351077,Y,Y,Y
275,2021-02-04 00:00:00+00:00,330.239990234375,311.84520080566404,296.7085012817383,273.9697009277344,Y,Y,Y
276,2021-02-05 00:00:00+00:00,331.3599853515625,312.66460021972654,297.2705010986328,274.5716508483887,Y,Y,Y
277,2021-02-08 00:00:00+00:00,333.5799865722656,313.4467999267578,297.81570098876955,275.1869507598877,Y,Y,Y
278,2021-02-09 00:00:00+00:00,333.510009765625,314.1914001464844,298.40470123291016,275.7853008270264,Y,Y,Y
279,2021-02-10 00:00:00+00:00,332.75,314.8661999511719,299.029001159668,276.3712508392334,Y,Y,Y
280,2021-02-11 00:00:00+00:00,334.5799865722656,315.5653997802734,299.70610107421874,276.9866507720947,Y,Y,Y
281,2021-02-12 00:00:00+00:00,336.45001220703125,316.2252001953125,300.3955010986328,277.57390083312987,Y,Y,Y
282,2021-02-16 00:00:00+00:00,335.5400085449219,316.85900024414065,301.02610107421873,278.15705085754394,Y,Y,Y
283,2021-02-17 00:00:00+00:00,333.92999267578125,317.45200012207033,301.72380096435546,278.763000793457,Y,Y,Y
284,2021-02-18 00:00:00+00:00,332.4700012207031,317.9910003662109,302.3946008300781,279.34925079345703,Y,Y,Y
285,2021-02-19 00:00:00+00:00,331.0199890136719,318.4664001464844,302.98920074462893,279.91605072021486,Y,Y,Y
286,2021-02-22 00:00:00+00:00,322.44000244140625,318.74940002441406,303.44160064697263,280.43325073242187,Y,Y,Y
287,2021-02-23 00:00:00+00:00,321.4800109863281,319.1528002929688,303.89690063476564,280.9315507507324,Y,Y,Y
288,2021-02-24 00:00:00+00:00,324.1300048828125,319.5850006103516,304.3598007202148,281.42790077209474,Y,Y,Y
289,2021-02-25 00:00:00+00:00,312.8299865722656,319.8046002197266,304.6656005859375,281.8577007293701,N,Y,Y
290,2021-02-26 00:00:00+00:00,314.1400146484375,320.00660034179685,305.06390075683595,282.31780082702636,N,Y,Y
291,2021-03-01 00:00:00+00:00,323.5899963378906,320.33260009765627,305.4982006835937,282.83905082702637,Y,Y,Y
292,2021-03-02 00:00:00+00:00,318.3999938964844,320.52099975585935,305.9306005859375,283.3219007873535,N,Y,Y
293,2021-03-03 00:00:00+00:00,309.1600036621094,320.48419982910156,306.22300048828123,283.75135078430174,N,Y,Y
294,2021-03-04 00:00:00+00:00,304.1000061035156,320.365,306.4499005126953,284.1347008514404,N,N,Y
295,2021-03-05 00:00:00+00:00,308.67999267578125,320.3601995849609,306.67960052490236,284.5438008117676,N,Y,Y
296,2021-03-08 00:00:00+00:00,299.94000244140625,320.1637994384766,306.73370056152345,284.8865508270264,N,N,Y
297,2021-03-09 00:00:00+00:00,311.7699890136719,320.2351989746094,306.90620056152346,285.3010507965088,N,Y,Y
298,2021-03-10 00:00:00+00:00,310.8800048828125,320.26159912109375,307.09440063476563,285.7071508026123,N,Y,Y
299,2021-03-11 00:00:00+00:00,318.0400085449219,320.3687994384766,307.37380065917966,286.15215087890624,N,Y,Y
300,2021-03-12 00:00:00+00:00,315.4599914550781,320.4187994384766,307.6433004760742,286.57800086975095,N,Y,Y
301,2021-03-15 00:00:00+00:00,318.8299865722656,320.5359991455078,307.9936004638672,287.0222007751465,N,Y,Y
302,2021-03-16 00:00:00+00:00,320.5799865722656,320.6727990722656,308.35530029296876,287.45830070495606,N,Y,Y
303,2021-03-17 00:00:00+00:00,321.8999938964844,320.92459899902343,308.7324002075195,287.8975006866455,Y,Y,Y
304,2021-03-18 00:00:00+00:00,312.0400085449219,320.92819946289063,309.01100036621096,288.2795507049561,N,Y,Y
305,2021-03-19 00:00:00+00:00,313.1400146484375,321.04019958496093,309.29500061035156,288.6618007659912,N,Y,Y
306,2021-03-22 00:00:00+00:00,318.6099853515625,321.1127990722656,309.67640045166013,289.07970069885255,N,Y,Y
307,2021-03-23 00:00:00+00:00,317.2200012207031,321.07659912109375,310.0220004272461,289.46735069274905,N,Y,Y
308,2021-03-24 00:00:00+00:00,311.8699951171875,321.0255987548828,310.4243002319336,289.8189506530762,N,Y,Y
309,2021-03-25 00:00:00+00:00,311.3299865722656,320.97379821777344,310.77369995117186,290.15910057067873,N,Y,Y
310,2021-03-26 00:00:00+00:00,316.0,320.972998046875,311.2398999023437,290.5080005645752,N,Y,Y
311,2021-03-29 00:00:00+00:00,315.9100036621094,321.0041979980469,311.6991998291016,290.9174505615234,N,Y,Y
312,2021-03-30 00:00:00+00:00,314.32000732421875,321.0533984375,312.0958999633789,291.3096505737305,N,Y,Y
313,2021-03-31 00:00:00+00:00,319.1300048828125,321.10779846191406,312.41809997558596,291.7115505981445,N,Y,Y
314,2021-04-01 00:00:00+00:00,324.57000732421875,321.123798828125,312.71989990234374,292.12015060424807,Y,Y,Y
315,2021-04-05 00:00:00+00:00,331.04998779296875,321.2175988769531,313.0842999267578,292.55730056762695,Y,Y,Y
316,2021-04-06 00:00:00+00:00,330.82000732421875,321.32559875488283,313.5066000366211,292.99000061035156,Y,Y,Y
317,2021-04-07 00:00:00+00:00,331.6199951171875,321.3957989501953,313.9885998535156,293.4269005584717,Y,Y,Y
318,2021-04-08 00:00:00+00:00,335.0799865722656,321.5255987548828,314.44179962158205,293.8686004638672,Y,Y,Y
319,2021-04-09 00:00:00+00:00,337.1099853515625,321.87919860839844,314.9288995361328,294.30995040893555,Y,Y,Y
320,2021-04-12 00:00:00+00:00,336.6700134277344,322.18619873046873,315.38629974365233,294.7747504425049,Y,Y,Y
321,2021-04-13 00:00:00+00:00,340.6000061035156,322.7069989013672,315.8602996826172,295.247600479126,Y,Y,Y
322,2021-04-14 00:00:00+00:00,336.510009765625,322.988798828125,316.3026998901367,295.7290505218506,Y,Y,Y
323,2021-04-15 00:00:00+00:00,341.6099853515625,323.2673986816406,316.81769989013674,296.22290046691893,Y,Y,Y
324,2021-04-16 00:00:00+00:00,342.010009765625,323.5799987792969,317.31399993896486,296.69495048522947,Y,Y,Y
325,2021-04-19 00:00:00+00:00,338.8800048828125,323.75279907226565,317.79899993896487,297.13690048217774,Y,Y,Y
326,2021-04-20 00:00:00+00:00,336.4100036621094,323.8537994384766,318.2591998291016,297.55800048828127,Y,Y,Y
327,2021-04-21 00:00:00+00:00,339.2900085449219,323.9679998779297,318.70739990234375,297.96250045776367,Y,Y,Y
328,2021-04-22 00:00:00+00:00,335.20001220703125,324.0017999267578,319.0966000366211,298.355450592041,Y,Y,Y
329,2021-04-23 00:00:00+00:00,339.4200134277344,324.1352001953125,319.5007000732422,298.75260070800783,Y,Y,Y
330,2021-04-26 00:00:00+00:00,341.6300048828125,324.2762005615234,319.9208001708984,299.149850769043,Y,Y,Y
331,2021-04-27 00:00:00+00:00,340.1499938964844,324.3502001953125,320.2877001953125,299.5307507324219,Y,Y,Y
332,2021-04-28 00:00:00+00:00,339.0,324.4194000244141,320.63920013427736,299.93305068969727,Y,Y,Y
333,2021-04-29 00:00:00+00:00,340.2200012207031,324.5452001953125,320.99860015869143,300.33230072021485,Y,Y,Y
334,2021-04-30 00:00:00+00:00,337.989990234375,324.6555999755859,321.32330017089845,300.7177507019043,Y,Y,Y
335,2021-05-03 00:00:00+00:00,336.19000244140625,324.7590002441406,321.6127001953125,301.10310073852537,Y,Y,Y
336,2021-05-04 00:00:00+00:00,330.1400146484375,324.9130004882812,321.83120025634764,301.4567007446289,Y,Y,Y
337,2021-05-05 00:00:00+00:00,329.0299987792969,325.06400024414063,322.1084002685547,301.76795074462893,Y,Y,Y
338,2021-05-06 00:00:00+00:00,331.510009765625,325.2116003417969,322.3983004760742,302.10550079345705,Y,Y,Y
339,2021-05-07 00:00:00+00:00,334.20001220703125,325.63900085449217,322.7218005371094,302.4518508911133,Y,Y,Y
340,2021-05-10 00:00:00+00:00,325.760009765625,325.87140075683595,322.9390005493164,302.7906008911133,N,Y,Y
341,2021-05-11 00:00:00+00:00,325.30999755859375,325.90580078125,323.11920043945315,303.1393508911133,N,Y,Y
342,2021-05-12 00:00:00+00:00,316.8900146484375,325.87560119628904,323.1983004760742,303.4232009887695,N,N,Y
343,2021-05-13 00:00:00+00:00,319.3399963378906,326.0792010498047,323.2817004394531,303.735850982666,N,N,Y
344,2021-05-14 00:00:00+00:00,326.3900146484375,326.52500122070313,323.44500061035154,304.06895111083986,N,Y,Y
345,2021-05-17 00:00:00+00:00,324.4100036621094,326.8396014404297,323.5999005126953,304.38535110473634,N,Y,Y
346,2021-05-18 00:00:00+00:00,322.2200012207031,327.28520141601564,323.7245004272461,304.66750106811526,N,N,Y
347,2021-05-19 00:00:00+00:00,322.5899963378906,327.5016015625,323.8684002685547,304.9335510253906,N,N,Y
348,2021-05-20 00:00:00+00:00,328.8299865722656,327.86060119628905,324.06110015869143,305.2258009338379,Y,Y,Y
349,2021-05-21 00:00:00+00:00,327.010009765625,328.0400012207031,324.2044003295898,305.5056010437012,N,Y,Y
350,2021-05-24 00:00:00+00:00,332.510009765625,328.38100158691407,324.3999005126953,305.7949510192871,Y,Y,Y
351,2021-05-25 00:00:00+00:00,332.9700012207031,328.66380187988284,324.5999005126953,306.1024510192871,Y,Y,Y
352,2021-05-26 00:00:00+00:00,334.1300048828125,328.93480224609374,324.8038006591797,306.4215510559082,Y,Y,Y
353,2021-05-27 00:00:00+00:00,332.8800048828125,329.15440246582034,325.03950073242186,306.76000106811523,Y,Y,Y
354,2021-05-28 00:00:00+00:00,333.92999267578125,329.5922021484375,325.26020080566406,307.07035110473635,Y,Y,Y
355,2021-06-01 00:00:00+00:00,332.82000732421875,329.9858020019531,325.513000793457,307.37205108642576,Y,Y,Y
356,2021-06-02 00:00:00+00:00,333.4700012207031,330.28300231933594,325.6979006958008,307.67860107421876,Y,Y,Y
357,2021-06-03 00:00:00+00:00,330.0,330.5386022949219,325.80760070800784,307.95200103759765,N,Y,Y
358,2021-06-04 00:00:00+00:00,335.6000061035156,331.0132025146484,326.01940063476565,308.2401510620117,Y,Y,Y
359,2021-06-07 00:00:00+00:00,336.6000061035156,331.51860290527344,326.24620056152344,308.5426510620117,Y,Y,Y
360,2021-06-08 00:00:00+00:00,336.760009765625,331.9338031005859,326.45340057373045,308.8268011474609,Y,Y,Y
361,2021-06-09 00:00:00+00:00,336.8399963378906,332.35240295410154,326.67830047607424,309.10165115356443,Y,Y,Y
362,2021-06-10 00:00:00+00:00,340.3500061035156,332.8730029296875,326.96320068359375,309.385251159668,Y,Y,Y
363,2021-06-11 00:00:00+00:00,341.239990234375,333.31520263671877,327.2115005493164,309.662151184082,Y,Y,Y
364,2021-06-14 00:00:00+00:00,344.510009765625,333.71400268554686,327.4189007568359,309.92490127563474,Y,Y,Y
365,2021-06-15 00:00:00+00:00,342.260009765625,333.938203125,327.57790100097657,310.180951385498,Y,Y,Y
366,2021-06-16 00:00:00+00:00,341.010009765625,334.14200317382813,327.73380096435545,310.4233514404297,Y,Y,Y
367,2021-06-17 00:00:00+00:00,345.3399963378906,334.41640319824216,327.9061010742187,310.67565139770505,Y,Y,Y
368,2021-06-18 00:00:00+00:00,342.6300048828125,334.5674035644531,328.04650115966797,310.88920135498046,Y,Y,Y
369,2021-06-21 00:00:00+00:00,344.3599853515625,334.7124035644531,328.2958010864258,311.09720123291015,Y,Y,Y
370,2021-06-22 00:00:00+00:00,347.57000732421875,334.93040344238284,328.5583010864258,311.3980012512207,Y,Y,Y
371,2021-06-23 00:00:00+00:00,347.739990234375,335.073203125,328.8901010131836,311.71880126953124,Y,Y,Y
372,2021-06-24 00:00:00+00:00,349.8900146484375,335.34080322265623,329.1648010253906,312.1185012817383,Y,Y,Y
373,2021-06-25 00:00:00+00:00,349.4599914550781,335.49780334472655,329.3826010131836,312.4764012145996,Y,Y,Y
374,2021-06-28 00:00:00+00:00,353.7099914550781,335.73180297851565,329.65590087890627,312.88325119018555,Y,Y,Y
375,2021-06-29 00:00:00+00:00,354.989990234375,336.0540026855469,329.90340087890627,313.30595108032225,Y,Y,Y
376,2021-06-30 00:00:00+00:00,354.42999267578125,336.41440246582033,330.13410095214846,313.7023010253906,Y,Y,Y
377,2021-07-01 00:00:00+00:00,354.57000732421875,336.7200024414062,330.344001159668,314.07985107421877,Y,Y,Y
378,2021-07-02 00:00:00+00:00,358.6400146484375,337.18880249023437,330.5953012084961,314.5000012207031,Y,Y,Y
379,2021-07-06 00:00:00+00:00,360.19000244140625,337.6042022705078,330.86970123291013,314.94935119628906,Y,Y,Y
380,2021-07-07 00:00:00+00:00,360.95001220703125,337.9906024169922,331.13340148925784,315.4197512817383,Y,Y,Y
381,2021-07-08 00:00:00+00:00,358.7699890136719,338.3630023193359,331.3566012573242,315.8760511779785,Y,Y,Y
382,2021-07-09 00:00:00+00:00,361.010009765625,338.80320251464843,331.6113012695312,316.318701171875,Y,Y,Y
383,2021-07-12 00:00:00+00:00,362.4200134277344,339.24720275878906,331.8962014770508,316.8100012207031,Y,Y,Y
384,2021-07-13 00:00:00+00:00,362.4200134277344,339.7358032226563,332.1957015991211,317.2951512145996,Y,Y,Y
385,2021-07-14 00:00:00+00:00,363.07000732421875,340.2734033203125,332.5162017822266,317.75270126342775,Y,Y,Y
386,2021-07-15 00:00:00+00:00,360.5199890136719,340.88100280761716,332.8970016479492,318.16930114746094,Y,Y,Y
387,2021-07-16 00:00:00+00:00,357.6000061035156,341.45240295410156,333.2582015991211,318.57755111694337,Y,Y,Y
388,2021-07-19 00:00:00+00:00,354.6700134277344,341.91560302734376,333.5636016845703,318.9617012023926,Y,Y,Y
389,2021-07-20 00:00:00+00:00,358.7900085449219,342.40740295410154,334.02320190429685,319.3444012451172,Y,Y,Y
390,2021-07-21 00:00:00+00:00,361.55999755859375,343.12340270996094,334.4974017333984,319.7806512451172,Y,Y,Y
391,2021-07-22 00:00:00+00:00,363.95001220703125,343.89620300292967,334.9010018920898,320.1996012878418,Y,Y,Y
392,2021-07-23 00:00:00+00:00,368.20001220703125,344.9224029541016,335.3990020751953,320.66480133056643,Y,Y,Y
393,2021-07-26 00:00:00+00:00,368.489990234375,345.90540283203126,335.99230194091797,321.1076512145996,Y,Y,Y
394,2021-07-27 00:00:00+00:00,364.42999267578125,346.6662023925781,336.5956018066406,321.52275115966796,Y,Y,Y
395,2021-07-28 00:00:00+00:00,365.8299865722656,347.4946020507812,337.16710174560546,321.9233511352539,Y,Y,Y
396,2021-07-29 00:00:00+00:00,366.4800109863281,348.37980224609373,337.8325018310547,322.28310119628907,Y,Y,Y
397,2021-07-30 00:00:00+00:00,364.57000732421875,349.21940246582034,338.36050201416015,322.6333512878418,Y,Y,Y
398,2021-08-02 00:00:00+00:00,364.6000061035156,349.9348028564453,338.8977020263672,322.9960513305664,Y,Y,Y
399,2021-08-03 00:00:00+00:00,366.80999755859375,350.7308026123047,339.3854019165039,323.3796012878418,Y,Y,Y
400,2021-08-04 00:00:00+00:00,367.3399963378906,351.42740234375,339.90420196533205,323.7737512207031,Y,Y,Y
401,2021-08-05 00:00:00+00:00,369.6700134277344,352.1614025878906,340.41260223388673,324.20310134887694,Y,Y,Y
402,2021-08-06 00:00:00+00:00,368.04998779296875,352.83980224609377,340.8873022460937,324.6213012695313,Y,Y,Y
403,2021-08-09 00:00:00+00:00,368.7300109863281,353.5568023681641,341.3556024169922,325.0440013122559,Y,Y,Y
404,2021-08-10 00:00:00+00:00,366.8399963378906,354.2150024414062,341.9036022949219,325.4573013305664,Y,Y,Y
405,2021-08-11 00:00:00+00:00,366.2099914550781,354.88280212402344,342.4343020629883,325.8646513366699,Y,Y,Y
406,2021-08-12 00:00:00+00:00,367.5299987792969,355.56400207519533,342.92350219726563,326.2999513244629,Y,Y,Y
407,2021-08-13 00:00:00+00:00,368.82000732421875,356.3404022216797,343.43950225830076,326.73075134277343,Y,Y,Y
408,2021-08-16 00:00:00+00:00,368.9800109863281,357.00800231933596,344.0106024169922,327.2174513244629,Y,Y,Y
409,2021-08-17 00:00:00+00:00,365.7300109863281,357.59060241699217,344.55460266113283,327.66415130615235,Y,Y,Y
410,2021-08-18 00:00:00+00:00,362.2099914550781,358.09960205078124,345.0167025756836,328.1283012390137,Y,Y,Y
