,Date,Close,50sma,100sma,200sma,50_SMA_test,100_SMA_test,200_SMA_test
411,2021-08-19 00:00:00+00:00,363.9599914550781,358.642001953125,345.4972024536133,328.59820114135744,Y,Y,Y
412,2021-08-20 00:00:00+00:00,367.7300109863281,359.1896020507813,346.0313024902344,329.06360122680667,Y,Y,Y
413,2021-08-23 00:00:00+00:00,373.2300109863281,359.8294024658203,346.57230255126956,329.49520126342776,Y,Y,Y
414,2021-08-24 00:00:00+00:00,374.3699951171875,360.4266021728516,347.0703024291992,329.8951011657715,Y,Y,Y
415,2021-08-25 00:00:00+00:00,374.79998779296875,361.07740173339846,347.5078024291992,330.29605117797854,Y,Y,Y
416,2021-08-26 00:00:00+00:00,372.4200134277344,361.70560180664063,347.9238024902344,330.71520126342773,Y,Y,Y
417,2021-08-27 00:00:00+00:00,376.0400085449219,362.31960205078127,348.36800262451175,331.17830123901365,Y,Y,Y
418,2021-08-30 00:00:00+00:00,380.260009765625,363.0722021484375,348.81980285644534,331.6308012390137,Y,Y,Y
419,2021-08-31 00:00:00+00:00,379.95001220703125,363.78400268554685,349.248203125,332.0885513305664,Y,Y,Y
420,2021-09-01 00:00:00+00:00,380.5799865722656,364.4442022705078,349.6873028564453,332.5368013000488,Y,Y,Y
421,2021-09-02 00:00:00+00:00,380.3999938964844,365.09740234375,350.085302734375,332.9728012084961,Y,Y,Y
422,2021-09-03 00:00:00+00:00,381.57000732421875,365.73100219726564,350.53590270996096,333.4193013000488,Y,Y,Y
423,2021-09-07 00:00:00+00:00,382.1099853515625,366.3840020751953,350.94090270996094,333.87930130004884,Y,Y,Y
424,2021-09-08 00:00:00+00:00,380.7799987792969,366.9254022216797,351.32860260009767,334.32130126953126,Y,Y,Y
425,2021-09-09 00:00:00+00:00,379.4700012207031,367.4150024414063,351.73450256347655,334.7667512512207,Y,Y,Y
426,2021-09-10 00:00:00+00:00,376.5899963378906,367.85820251464844,352.13630249023436,335.197751159668,Y,Y,Y
427,2021-09-13 00:00:00+00:00,376.3299865722656,368.29340209960935,352.5067022705078,335.60705108642577,Y,Y,Y
428,2021-09-14 00:00:00+00:00,375.260009765625,368.6258020019531,352.90730224609376,336.00195114135744,Y,Y,Y
429,2021-09-15 00:00:00+00:00,378.04998779296875,368.9830017089844,353.2936019897461,336.39715103149416,Y,Y,Y
430,2021-09-16 00:00:00+00:00,378.30999755859375,369.3302014160156,353.66040191650393,336.79060104370114,Y,Y,Y
431,2021-09-17 00:00:00+00:00,373.8299865722656,369.6314013671875,353.99720184326173,337.14245101928714,Y,Y,Y
432,2021-09-20 00:00:00+00:00,365.70001220703125,369.72520141601564,354.264201965332,337.4517010498047,N,Y,Y
433,2021-09-21 00:00:00+00:00,366.1499938964844,369.79980102539065,354.5235018920898,337.7610510253906,N,Y,Y
434,2021-09-22 00:00:00+00:00,369.57000732421875,369.9428009033203,354.8393020629883,338.08130111694334,N,Y,Y
435,2021-09-23 00:00:00+00:00,372.9800109863281,370.1410009765625,355.2072021484375,338.409951171875,Y,Y,Y
436,2021-09-24 00:00:00+00:00,373.3299865722656,370.3972009277344,355.6391018676758,338.7351510620117,Y,Y,Y
437,2021-09-27 00:00:00+00:00,370.3500061035156,370.6522009277344,356.05230194091797,339.08035110473634,N,Y,Y
438,2021-09-28 00:00:00+00:00,359.8699951171875,370.7562005615234,356.3359017944336,339.3671011352539,N,Y,Y
439,2021-09-29 00:00:00+00:00,359.2799987792969,370.76600036621096,356.5867016601562,339.6542510986328,N,Y,Y
440,2021-09-30 00:00:00+00:00,357.9599914550781,370.6940002441406,356.9087014770508,339.9238510131836,N,Y,Y
441,2021-10-01 00:00:00+00:00,360.17999267578125,370.6185998535156,357.25740142822264,340.18830093383787,N,Y,Y
442,2021-10-04 00:00:00+00:00,352.6199951171875,370.30699951171874,357.61470123291014,340.4065008544922,N,N,Y
443,2021-10-05 00:00:00+00:00,357.3800048828125,370.0847998046875,357.9951013183594,340.6384008789062,N,N,Y
444,2021-10-06 00:00:00+00:00,359.6700134277344,369.9896002197266,358.32790130615234,340.88645095825194,N,Y,Y
445,2021-10-07 00:00:00+00:00,362.9700012207031,369.9324005126953,358.7135012817383,341.1567008972168,N,Y,Y
446,2021-10-08 00:00:00+00:00,361.1600036621094,369.82600036621096,359.1029013061523,341.41370086669923,N,Y,Y
447,2021-10-11 00:00:00+00:00,358.3900146484375,369.7024005126953,359.4609014892578,341.66465087890623,N,N,Y
448,2021-10-12 00:00:00+00:00,357.1400146484375,369.55320068359373,359.7440017700195,341.90255096435544,N,N,Y
449,2021-10-13 00:00:00+00:00,360.0,369.41700073242185,360.07390167236326,342.13915100097654,N,N,Y
450,2021-10-14 00:00:00+00:00,366.6300048828125,369.4028009033203,360.4151016235352,342.4075010681152,N,Y,Y
451,2021-10-15 00:00:00+00:00,368.94000244140625,369.38820068359377,360.77480163574216,342.6873510742187,N,Y,Y
452,2021-10-18 00:00:00+00:00,372.6499938964844,369.4802008056641,361.1600015258789,342.9819010925293,Y,Y,Y
453,2021-10-19 00:00:00+00:00,375.4700012207031,369.61500061035156,361.5859014892578,343.31270111083984,Y,Y,Y
454,2021-10-20 00:00:00+00:00,374.9800109863281,369.7778009033203,361.9964016723633,343.6283012390137,Y,Y,Y
455,2021-10-21 00:00:00+00:00,377.2699890136719,369.9990008544922,362.44090148925784,343.9769511413574,Y,Y,Y
456,2021-10-22 00:00:00+00:00,374.1000061035156,370.1304010009766,362.8472015380859,344.27255111694336,Y,Y,Y
457,2021-10-25 00:00:00+00:00,377.92999267578125,370.31260070800784,363.3265014648438,344.5670510864258,Y,Y,Y
458,2021-10-26 00:00:00+00:00,379.1199951171875,370.515400390625,363.76170135498046,344.890550994873,Y,Y,Y
459,2021-10-27 00:00:00+00:00,380.0,370.8008001708984,364.1957012939453,345.22095092773435,Y,Y,Y
460,2021-10-28 00:00:00+00:00,384.2200012207031,371.2410003662109,364.6703012084961,345.5618508911133,Y,Y,Y
461,2021-10-29 00:00:00+00:00,386.1099853515625,371.68400024414063,365.16300109863283,345.9206507873535,Y,Y,Y
462,2021-11-01 00:00:00+00:00,387.42999267578125,372.0779998779297,365.6338009643555,346.2985008239746,Y,Y,Y
463,2021-11-02 00:00:00+00:00,389.04998779296875,372.3943994140625,366.1119009399414,346.6617007446289,Y,Y,Y
464,2021-11-03 00:00:00+00:00,393.17999267578125,372.7705993652344,366.59860076904295,347.0087507629394,Y,Y,Y
465,2021-11-04 00:00:00+00:00,398.2200012207031,373.23899963378904,367.15820068359375,347.36805084228513,Y,Y,Y
466,2021-11-05 00:00:00+00:00,398.6000061035156,373.76259948730467,367.73410064697265,347.73395080566405,Y,Y,Y
467,2021-11-08 00:00:00+00:00,398.05999755859375,374.20299926757815,368.2613006591797,348.08370086669925,Y,Y,Y
468,2021-11-09 00:00:00+00:00,395.32000732421875,374.50419921875,368.78820068359374,348.4173509216309,Y,Y,Y
469,2021-11-10 00:00:00+00:00,389.510009765625,374.69539916992187,369.23970092773436,348.76775100708005,Y,Y,Y
470,2021-11-11 00:00:00+00:00,390.5899963378906,374.8955993652344,369.6699008178711,349.1141009521484,Y,Y,Y
471,2021-11-12 00:00:00+00:00,394.70001220703125,375.1815997314453,370.13950103759765,349.5148010253906,Y,Y,Y
472,2021-11-15 00:00:00+00:00,394.6099853515625,375.44239929199216,370.5867007446289,349.8757508850098,Y,Y,Y
473,2021-11-16 00:00:00+00:00,397.4200134277344,375.7485998535156,371.0663009643555,350.22445098876955,Y,Y,Y
474,2021-11-17 00:00:00+00:00,397.6300048828125,376.0855999755859,371.5055010986328,350.58070098876954,Y,Y,Y
475,2021-11-18 00:00:00+00:00,401.75,376.53119995117186,371.97310119628906,350.93825103759764,Y,Y,Y
476,2021-11-19 00:00:00+00:00,403.989990234375,377.0791998291016,372.468701171875,351.30140106201173,Y,Y,Y
477,2021-11-22 00:00:00+00:00,399.29998779296875,377.5385998535156,372.9160009765625,351.63000106811523,Y,Y,Y
478,2021-11-23 00:00:00+00:00,397.4800109863281,377.9829998779297,373.3044009399414,351.94985107421877,Y,Y,Y
479,2021-11-24 00:00:00+00:00,398.760009765625,378.39720031738284,373.6901010131836,352.2799011230469,Y,Y,Y
480,2021-11-26 00:00:00+00:00,391.20001220703125,378.6550006103516,373.9926010131836,352.5630012512207,Y,Y,Y
481,2021-11-29 00:00:00+00:00,399.69000244140625,379.17220092773437,374.40180114746096,352.87920120239255,Y,Y,Y
482,2021-11-30 00:00:00+00:00,393.82000732421875,379.73460083007814,374.7299011230469,353.17060119628906,Y,Y,Y
483,2021-12-01 00:00:00+00:00,387.1199951171875,380.1540008544922,374.9769009399414,353.4365512084961,Y,Y,Y
484,2021-12-02 00:00:00+00:00,389.9100036621094,380.56080078125,375.25180084228515,353.72375122070315,Y,Y,Y
485,2021-12-03 00:00:00+00:00,383.1300048828125,380.7638006591797,375.4524008178711,353.98430130004886,Y,Y,Y
486,2021-12-06 00:00:00+00:00,386.20001220703125,381.021201171875,375.7092010498047,354.30310134887696,Y,Y,Y
487,2021-12-07 00:00:00+00:00,397.8299865722656,381.57080078125,376.1115008544922,354.68485122680664,Y,Y,Y
488,2021-12-08 00:00:00+00:00,399.6099853515625,382.3656005859375,376.56090057373046,355.0622511291504,Y,Y,Y
489,2021-12-09 00:00:00+00:00,393.7300109863281,383.05460083007813,376.91030059814454,355.4667512512207,Y,Y,Y
490,2021-12-10 00:00:00+00:00,398.010009765625,383.85560119628906,377.27480072021484,355.88610122680666,Y,Y,Y
491,2021-12-13 00:00:00+00:00,392.260009765625,384.49720153808596,377.55790069580075,356.2294512939453,Y,Y,Y
492,2021-12-14 00:00:00+00:00,388.20001220703125,385.2088018798828,377.7579006958008,356.57845138549806,Y,Y,Y
493,2021-12-15 00:00:00+00:00,397.04998779296875,386.00220153808596,378.0435006713867,357.01790130615234,Y,Y,Y
494,2021-12-16 00:00:00+00:00,386.8399963378906,386.54560119628906,378.2676007080078,357.43160125732425,Y,Y,Y
495,2021-12-17 00:00:00+00:00,384.9100036621094,386.98440124511717,378.4584008789063,357.81275131225584,N,Y,Y
496,2021-12-20 00:00:00+00:00,380.69000244140625,387.3750012207031,378.60050079345706,358.21650131225584,N,Y,Y
497,2021-12-21 00:00:00+00:00,389.2099914550781,387.99140075683596,378.84690063476563,358.6037013244629,Y,Y,Y
498,2021-12-22 00:00:00+00:00,393.95001220703125,388.7276007080078,379.1404006958008,359.019051361084,Y,Y,Y
499,2021-12-23 00:00:00+00:00,396.9200134277344,389.4660009765625,379.4415008544922,359.41345138549804,Y,Y,Y
500,2021-12-27 00:00:00+00:00,403.4800109863281,390.2030010986328,379.8029010009766,359.8535514831543,Y,Y,Y
501,2021-12-28 00:00:00+00:00,401.6099853515625,390.8564007568359,380.12230072021487,360.26745147705077,Y,Y,Y
502,2021-12-29 00:00:00+00:00,401.54998779296875,391.4344006347656,380.45730072021485,360.6723014831543,Y,Y,Y
503,2021-12-30 00:00:00+00:00,400.3500061035156,391.9320007324219,380.7735006713867,361.06455154418944,Y,Y,Y
504,2021-12-31 00:00:00+00:00,397.8500061035156,392.38940063476565,381.08360076904296,361.49360153198245,Y,Y,Y
505,2022-01-03 00:00:00+00:00,401.67999267578125,392.87760070800783,381.43830078125,361.93630142211913,Y,Y,Y
506,2022-01-04 00:00:00+00:00,396.4700012207031,393.32500061035154,381.7277008056641,362.32560150146486,Y,Y,Y
507,2022-01-05 00:00:00+00:00,384.2900085449219,393.4522009277344,381.8824008178711,362.66095153808595,N,Y,Y
508,2022-01-06 00:00:00+00:00,384.0199890136719,393.5502008056641,382.03280059814455,363.02170150756837,N,Y,Y
509,2022-01-07 00:00:00+00:00,379.8599853515625,393.54740051269533,382.1741003417969,363.36435150146485,N,N,Y
510,2022-01-10 00:00:00+00:00,380.1099853515625,393.4652001953125,382.35310028076174,363.68490142822264,N,N,Y
511,2022-01-11 00:00:00+00:00,385.82000732421875,393.45940063476564,382.57170043945314,364.0344514465332,N,Y,Y
512,2022-01-12 00:00:00+00:00,387.3500061035156,393.45780090332033,382.767900390625,364.3996014404297,N,Y,Y
513,2022-01-13 00:00:00+00:00,377.6600036621094,393.2300012207031,382.8122003173828,364.6922514343262,N,N,Y
514,2022-01-14 00:00:00+00:00,380.010009765625,392.9666015625,382.8686004638672,364.9694514465332,N,N,Y
515,2022-01-18 00:00:00+00:00,370.54998779296875,392.4132012939453,382.8261004638672,365.1669514465332,N,N,Y
516,2022-01-19 00:00:00+00:00,366.4800109863281,391.77080139160154,382.76670043945313,365.3452514648437,N,N,Y
517,2022-01-20 00:00:00+00:00,361.7200012207031,391.04400146484375,382.6235003662109,365.49575149536133,N,N,N
518,2022-01-21 00:00:00+00:00,351.69000244140625,390.1714013671875,382.3378002929687,365.57880157470703,N,N,N
519,2022-01-24 00:00:00+00:00,353.29998779296875,389.4472009277344,382.0713000488281,365.65975158691407,N,N,N
520,2022-01-25 00:00:00+00:00,345.1099853515625,388.5376007080078,381.7166000366211,365.7019514465332,N,N,N
521,2022-01-26 00:00:00+00:00,344.57000732421875,387.5350006103516,381.3583001708984,365.7218014526367,N,N,N
522,2022-01-27 00:00:00+00:00,341.1000061035156,386.4648010253906,380.9536001586914,365.7447514343262,N,N,N
523,2022-01-28 00:00:00+00:00,351.79998779296875,385.5524005126953,380.65050018310546,365.7957014465332,N,N,N
524,2022-01-31 00:00:00+00:00,363.04998779296875,384.8608001708984,380.4732000732422,365.9009013366699,N,N,N
525,2022-02-01 00:00:00+00:00,365.5199890136719,384.1361999511719,380.33369995117187,366.0341012573242,N,N,N
526,2022-02-02 00:00:00+00:00,368.489990234375,383.4261999511719,380.25269989013674,366.1945011901855,N,N,Y
527,2022-02-03 00:00:00+00:00,353.54998779296875,382.5111999511719,380.02489990234375,366.26580108642577,N,N,N
528,2022-02-04 00:00:00+00:00,358.010009765625,381.7217999267578,379.85239990234373,366.3798510742188,N,N,N
529,2022-02-07 00:00:00+00:00,355.1300048828125,380.84919982910156,379.6232000732422,366.45840103149413,N,N,N
530,2022-02-08 00:00:00+00:00,359.1199951171875,380.20759948730466,379.4313000488281,366.545850982666,N,N,N
531,2022-02-09 00:00:00+00:00,366.7300109863281,379.54839965820315,379.36030029296876,366.6787510681152,N,N,Y
532,2022-02-10 00:00:00+00:00,358.42999267578125,378.84059936523437,379.28760009765625,366.77590103149413,N,N,N
533,2022-02-11 00:00:00+00:00,347.05999755859375,378.0393994140625,379.09670013427734,366.8101010131836,N,N,N
534,2022-02-14 00:00:00+00:00,347.489990234375,377.1909991455078,378.8758999633789,366.85760101318357,N,N,N
535,2022-02-15 00:00:00+00:00,356.1300048828125,376.6509991455078,378.70739990234375,366.9573010253906,N,N,N
536,2022-02-16 00:00:00+00:00,356.0400085449219,376.0477990722656,378.5345001220703,367.08680099487304,N,N,N
537,2022-02-17 00:00:00+00:00,345.45001220703125,375.0001995849609,378.28550018310546,367.16890106201174,N,N,N
538,2022-02-18 00:00:00+00:00,341.510009765625,373.8382000732422,378.10190032958985,367.2189010620117,N,N,N
539,2022-02-22 00:00:00+00:00,338.0799865722656,372.72519958496093,377.88990020751953,367.2383009338379,N,N,N
540,2022-02-23 00:00:00+00:00,329.4200134277344,371.3533996582031,377.6045004272461,367.25660095214846,N,N,N
541,2022-02-24 00:00:00+00:00,340.489990234375,370.3179992675781,377.40760040283203,367.33250091552736,N,N,N
542,2022-02-25 00:00:00+00:00,345.7699890136719,369.46939880371093,377.3391003417969,367.47690078735354,N,N,N
543,2022-02-28 00:00:00+00:00,346.79998779296875,368.46439880371094,377.2333001708984,367.61420074462893,N,N,N
544,2022-03-01 00:00:00+00:00,341.489990234375,367.5573986816406,377.05149993896487,367.6897006225586,N,N,N
545,2022-03-02 00:00:00+00:00,347.2200012207031,366.8035986328125,376.89399993896484,367.8037506103516,N,N,N
546,2022-03-03 00:00:00+00:00,342.260009765625,366.03499877929687,376.705,367.90395065307615,N,N,N
547,2022-03-04 00:00:00+00:00,337.29998779296875,364.9967987060547,376.4940997314453,367.97750061035157,N,N,N
548,2022-03-07 00:00:00+00:00,324.8599853515625,363.6149981689453,376.1712994384766,367.95765060424804,N,N,N
549,2022-03-08 00:00:00+00:00,323.3500061035156,362.14359802246094,375.8047994995117,367.9393505859375,N,N,N
550,2022-03-09 00:00:00+00:00,334.989990234375,360.7737976074219,375.4883993530273,367.9517504882813,N,N,N
551,2022-03-10 00:00:00+00:00,331.2699890136719,359.36699768066404,375.11169921875,367.9432504272461,N,N,N
552,2022-03-11 00:00:00+00:00,324.3999938964844,357.82399780273437,374.62919921875,367.89460037231447,N,N,N
553,2022-03-14 00:00:00+00:00,318.1700134277344,356.18039794921873,374.0561993408203,367.82105041503905,N,N,N
554,2022-03-15 00:00:00+00:00,328.1499938964844,354.7863977050781,373.58789916992185,367.7921504211426,N,N,N
555,2022-03-16 00:00:00+00:00,340.32000732421875,353.5591979980469,373.21839935302734,367.82965042114256,N,N,N
556,2022-03-17 00:00:00+00:00,344.44000244140625,352.51859802246094,372.92179931640624,367.8845004272461,N,N,N
557,2022-03-18 00:00:00+00:00,351.489990234375,351.86259765625,372.6573992919922,367.991950378418,N,N,N
558,2022-03-21 00:00:00+00:00,350.0799865722656,351.18379760742187,372.36699920654297,368.06435028076174,N,N,N
559,2022-03-22 00:00:00+00:00,356.9599914550781,350.7257977294922,372.13659912109375,368.16615020751954,Y,N,N
560,2022-03-23 00:00:00+00:00,351.8299865722656,350.16019775390623,371.81269897460936,368.2415000915527,Y,N,N
561,2022-03-24 00:00:00+00:00,359.6499938964844,349.63679748535156,371.5480990600586,368.3555500793457,Y,N,N
562,2022-03-25 00:00:00+00:00,359.3500061035156,349.07679748535156,371.2672991943359,368.4505500793457,Y,N,N
563,2022-03-28 00:00:00+00:00,364.9100036621094,348.82179748535157,371.02589935302734,368.5689001464844,Y,N,N
564,2022-03-29 00:00:00+00:00,371.19000244140625,348.6453973388672,370.8059994506836,368.7023001098633,Y,Y,Y
565,2022-03-30 00:00:00+00:00,367.0899963378906,348.5761975097656,370.4946994018555,368.8264500427246,Y,N,N
566,2022-03-31 00:00:00+00:00,362.5400085449219,348.4973974609375,370.13409942626953,368.9341000366211,Y,N,N
567,2022-04-01 00:00:00+00:00,361.8500061035156,348.49999755859375,369.7719995117188,369.0166500854492,Y,N,N
568,2022-04-04 00:00:00+00:00,369.29998779296875,348.852197265625,369.51179931640627,369.15,Y,N,Y
569,2022-04-05 00:00:00+00:00,361.1000061035156,349.0081976318359,369.22769927978516,369.23370010375976,Y,N,N
570,2022-04-06 00:00:00+00:00,353.260009765625,349.1711981201172,368.8543994140625,369.2621501159668,Y,N,N
571,2022-04-07 00:00:00+00:00,354.1000061035156,349.36179809570314,368.44839935302736,369.2939501953125,Y,N,N
572,2022-04-08 00:00:00+00:00,349.1499938964844,349.5227978515625,367.9937994384766,369.2902500915527,N,N,N
573,2022-04-11 00:00:00+00:00,340.8900146484375,349.3045983886719,367.4284994506836,369.24740020751955,N,N,N
574,2022-04-12 00:00:00+00:00,339.45001220703125,348.8325988769531,366.8466995239258,369.1761003112793,N,N,N
575,2022-04-13 00:00:00+00:00,346.3500061035156,348.44919921875,366.2926995849609,369.132900390625,N,N,N
576,2022-04-14 00:00:00+00:00,338.42999267578125,347.84799926757813,365.637099609375,369.052900390625,N,N,N
577,2022-04-18 00:00:00+00:00,338.69000244140625,347.55079956054686,365.0309997558594,368.97350036621094,N,N,N
578,2022-04-19 00:00:00+00:00,346.260009765625,347.31579956054685,364.5187997436523,368.9116003417969,N,N,N
579,2022-04-20 00:00:00+00:00,341.2099914550781,347.0373992919922,363.94329956054685,368.8167002868652,N,N,N
580,2022-04-21 00:00:00+00:00,334.1499938964844,346.53799926757813,363.3727993774414,368.6827001953125,N,N,N
581,2022-04-22 00:00:00+00:00,325.3999938964844,345.7113989257812,362.62989929199216,368.5158502197266,N,N,N
582,2022-04-25 00:00:00+00:00,329.5799865722656,345.13439880371095,361.98749908447263,368.35870010375976,N,N,N
583,2022-04-26 00:00:00+00:00,317.1400146484375,344.5359991455078,361.28769927978516,368.1323001098633,N,N,N
584,2022-04-27 00:00:00+00:00,316.760009765625,343.9213995361328,360.5561993408203,367.90400009155275,N,N,N
585,2022-04-28 00:00:00+00:00,328.010009765625,343.35899963378904,360.00499938964845,367.72870010375976,N,N,N
586,2022-04-29 00:00:00+00:00,313.25,342.5031994628906,359.27549926757814,367.4923501586914,N,N,N
