Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,037833100,AAPL ,"126,580,941","17,861,836,584.51",11.766,Apple Inc,Common Stock,Information Technology,01/23/2023
QQQ,594918104,MSFT ,"73,441,002","17,815,318,265.16",11.735,Microsoft Corp,Common Stock,Information Technology,01/23/2023
QQQ,023135106,AMZN ,"100,925,763","9,842,280,407.76",6.483,Amazon.com Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,02079K107,GOOG ,"60,209,290","6,093,782,240.90",4.014,Alphabet Inc,Common Stock,Communication Services,01/23/2023
QQQ,67066G104,NVDA ,"31,572,261","6,059,664,053.73",3.992,NVIDIA Corp,Common Stock,Information Technology,01/23/2023
QQQ,02079K305,GOOGL ,"60,227,647","6,010,116,894.13",3.959,Alphabet Inc,Common Stock,Communication Services,01/23/2023
QQQ,88160R101,TSLA ,"31,239,915","4,490,737,781.25",2.958,Tesla Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,30303M102,META ,"28,860,015","4,134,774,349.05",2.724,Meta Platforms Inc,Common Stock,Communication Services,01/23/2023
QQQ,11135F101,AVGO ,"5,197,858","3,023,230,148.54",1.991,Broadcom Inc,Common Stock,Information Technology,01/23/2023
QQQ,713448108,PEP ,"17,682,045","2,990,387,450.40",1.970,PepsiCo Inc,Common Stock,Consumer Staples,01/23/2023
QQQ,22160K105,COST ,"5,680,440","2,798,241,548.40",1.843,Costco Wholesale Corp,Common Stock,Consumer Staples,01/23/2023
QQQ,17275R102,CSCO ,"52,724,496","2,504,413,560.00",1.650,Cisco Systems Inc,Common Stock,Information Technology,01/23/2023
QQQ,872590104,TMUS ,"15,967,914","2,305,287,744.18",1.519,T-Mobile US Inc,Common Stock,Communication Services,01/23/2023
QQQ,20030N101,CMCSA ,"55,366,723","2,229,064,267.98",1.468,Comcast Corp,Common Stock,Communication Services,01/23/2023
QQQ,00724F101,ADBE ,"5,966,695","2,177,724,341.10",1.434,Adobe Inc,Common Stock,Information Technology,01/23/2023
QQQ,882508104,TXN ,"11,648,036","2,075,330,574.12",1.367,Texas Instruments Inc,Common Stock,Information Technology,01/23/2023
QQQ,64110L106,NFLX ,"5,711,431","2,041,379,668.02",1.345,Netflix Inc,Common Stock,Communication Services,01/23/2023
QQQ,747525103,QCOM ,"14,387,112","1,885,143,285.36",1.242,QUALCOMM Inc,Common Stock,Information Technology,01/23/2023
QQQ,031162100,AMGN ,"6,848,111","1,787,151,527.67",1.177,Amgen Inc,Common Stock,Health Care,01/23/2023
QQQ,438516106,HON ,"8,628,893","1,764,263,462.78",1.162,Honeywell International Inc,Common Stock,Industrials,01/23/2023
QQQ,458140100,INTC ,"52,967,063","1,603,312,997.01",1.056,Intel Corp,Common Stock,Information Technology,01/23/2023
QQQ,007903107,AMD ,"20,693,491","1,583,672,866.23",1.043,Advanced Micro Devices Inc,Common Stock,Information Technology,01/23/2023
QQQ,855244109,SBUX ,"14,731,351","1,564,616,789.71",1.031,Starbucks Corp,Common Stock,Consumer Discretionary,01/23/2023
QQQ,461202103,INTU ,"3,605,594","1,478,293,540.00",0.974,Intuit Inc,Common Stock,Information Technology,01/23/2023
QQQ,375558103,GILD ,"16,097,178","1,339,768,124.94",0.883,Gilead Sciences Inc,Common Stock,Health Care,01/23/2023
QQQ,053015103,ADP ,"5,323,974","1,282,864,775.04",0.845,Automatic Data Processing Inc,Common Stock,Information Technology,01/23/2023
QQQ,038222105,AMAT ,"11,041,564","1,260,449,738.42",0.830,Applied Materials Inc,Common Stock,Information Technology,01/23/2023
QQQ,09857L108,BKNG ,"498,004","1,195,996,446.32",0.788,Booking Holdings Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,70450Y103,PYPL ,"14,631,465","1,163,201,467.50",0.766,PayPal Holdings Inc,Common Stock,Information Technology,01/23/2023
QQQ,46120E602,ISRG ,"4,535,361","1,160,961,708.78",0.765,Intuitive Surgical Inc,Common Stock,Health Care,01/23/2023
QQQ,609207105,MDLZ ,"17,526,496","1,128,005,282.56",0.743,Mondelez International Inc,Common Stock,Consumer Staples,01/23/2023
QQQ,032654105,ADI ,"6,536,592","1,108,998,198.72",0.731,Analog Devices Inc,Common Stock,Information Technology,01/23/2023
QQQ,92532F100,VRTX ,"3,294,308","1,027,198,177.48",0.677,Vertex Pharmaceuticals Inc,Common Stock,Health Care,01/23/2023
QQQ,75886F107,REGN ,"1,374,280","1,003,100,714.80",0.661,Regeneron Pharmaceuticals Inc,Common Stock,Health Care,01/23/2023
QQQ,60770K107,MRNA ,"4,930,834","971,078,447.96",0.640,Moderna Inc,Common Stock,Health Care,01/23/2023
QQQ,126408103,CSX ,"26,982,891","864,801,656.55",0.570,CSX Corp,Common Stock,Industrials,01/23/2023
QQQ,595112103,MU ,"13,953,152","862,583,856.64",0.568,Micron Technology Inc,Common Stock,Information Technology,01/23/2023
QQQ,337738108,FISV ,"8,150,119","860,245,060.45",0.567,Fiserv Inc,Common Stock,Information Technology,01/23/2023
QQQ,512807108,LRCX ,"1,750,181","858,953,831.18",0.566,Lam Research Corp,Common Stock,Information Technology,01/23/2023
QQQ,16119P108,CHTR ,"1,998,039","791,243,424.39",0.521,Charter Communications Inc,Common Stock,Communication Services,01/23/2023
QQQ,482480100,KLAC ,"1,818,927","774,098,952.66",0.510,KLA Corp,Common Stock,Information Technology,01/23/2023
QQQ,N07059210,ASML ,"1,133,817","766,494,306.51",0.505,ASML Holding NV,American Depository Receipt - NY,Information Technology,01/23/2023
QQQ,00507V109,ATVI ,"10,044,577","755,553,081.94",0.498,Activision Blizzard Inc,Common Stock,Communication Services,01/23/2023
QQQ,58733R102,MELI ,"645,695","707,036,025.00",0.466,MercadoLibre Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,871607107,SNPS ,"1,962,444","687,503,006.52",0.453,Synopsys Inc,Common Stock,Information Technology,01/23/2023
QQQ,571903202,MAR ,"4,062,472","686,639,017.44",0.452,Marriott International Inc/MD,Common Stock,Consumer Discretionary,01/23/2023
QQQ,61174X109,MNST ,"6,696,325","670,369,095.75",0.442,Monster Beverage Corp,Common Stock,Consumer Staples,01/23/2023
QQQ,127387108,CDNS ,"3,520,735","645,738,006.35",0.425,Cadence Design Systems Inc,Common Stock,Information Technology,01/23/2023
QQQ,67103H107,ORLY ,"803,316","638,154,230.40",0.420,O'Reilly Automotive Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,500754106,KHC ,"15,720,981","632,926,695.06",0.417,Kraft Heinz Co/The,Common Stock,Consumer Staples,01/23/2023
QQQ,49271V100,KDP ,"18,176,746","630,551,318.74",0.415,Keurig Dr Pepper Inc,Common Stock,Consumer Staples,01/23/2023
QQQ,025537101,AEP ,"6,595,037","611,096,128.42",0.403,American Electric Power Co Inc,Common Stock,Utilities,01/23/2023
QQQ,052769106,ADSK ,"2,770,297","585,336,053.13",0.386,Autodesk Inc,Common Stock,Information Technology,01/23/2023
QQQ,697435105,PANW ,"3,880,694","579,542,841.96",0.382,Palo Alto Networks Inc,Common Stock,Information Technology,01/23/2023
QQQ,N6596X109,NXPI ,"3,325,660","575,438,949.80",0.379,NXP Semiconductors NV,Common Stock,Information Technology,01/23/2023
QQQ,722304102,PDD ,"6,007,451","572,510,080.30",0.377,Pinduoduo Inc ADR,American Depository Receipt,Consumer Discretionary,01/23/2023
QQQ,172908105,CTAS ,"1,303,297","570,544,327.69",0.376,Cintas Corp,Common Stock,Industrials,01/23/2023
QQQ,704326107,PAYX ,"4,625,651","555,031,863.49",0.366,Paychex Inc,Common Stock,Information Technology,01/23/2023
QQQ,09062X103,BIIB ,"1,848,139","539,527,218.27",0.355,Biogen Inc,Common Stock,Health Care,01/23/2023
QQQ,595017104,MCHP ,"7,059,004","538,672,595.24",0.355,Microchip Technology Inc,Common Stock,Information Technology,01/23/2023
QQQ,009066101,ABNB ,"5,111,058","537,785,522.76",0.354,Airbnb Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,30161N101,EXC ,"12,754,058","533,374,705.56",0.351,Exelon Corp,Common Stock,Utilities,01/23/2023
QQQ,046353108,AZN ,"7,840,829","530,118,448.69",0.349,AstraZeneca PLC ADR,American Depository Receipt,Health Care,01/23/2023
QQQ,252131107,DXCM ,"4,957,342","527,461,188.80",0.347,Dexcom Inc,Common Stock,Health Care,01/23/2023
QQQ,45168D104,IDXX ,"1,062,981","527,387,393.34",0.347,IDEXX Laboratories Inc,Common Stock,Health Care,01/23/2023
QQQ,778296103,ROST ,"4,454,343","515,723,832.54",0.340,Ross Stores Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,34959E109,FTNT ,"10,026,328","506,429,827.28",0.334,Fortinet Inc,Common Stock,Information Technology,01/23/2023
QQQ,550021109,LULU ,"1,569,868","496,203,877.44",0.327,Lululemon Athletica Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,98389B100,XEL ,"7,023,419","477,662,726.19",0.315,Xcel Energy Inc,Common Stock,Utilities,01/23/2023
QQQ,573874104,MRVL ,"10,942,440","467,789,310.00",0.308,Marvell Technology Inc,Common Stock,Information Technology,01/23/2023
QQQ,679580100,ODFL ,"1,417,953","457,800,305.58",0.302,Old Dominion Freight Line Inc,Common Stock,Industrials,01/23/2023
QQQ,98138H101,WDAY ,"2,592,454","457,386,659.22",0.301,Workday Inc,Common Stock,Information Technology,01/23/2023
QQQ,693718108,PCAR ,"4,463,329","456,375,390.25",0.301,PACCAR Inc,Common Stock,Industrials,01/23/2023
QQQ,285512109,EA ,"3,543,444","451,470,200.04",0.297,Electronic Arts Inc,Common Stock,Communication Services,01/23/2023
QQQ,452327109,ILMN ,"2,018,924","436,854,775.12",0.288,Illumina Inc,Common Stock,Health Care,01/23/2023
QQQ,256746108,DLTR ,"2,838,863","428,639,924.37",0.282,Dollar Tree Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,192446102,CTSH ,"6,595,808","423,714,705.92",0.279,Cognizant Technology Solutions Corp,Common Stock,Information Technology,01/23/2023
QQQ,934423104,WBD ,"31,166,810","421,063,603.10",0.277,Warner Bros Discovery Inc,Common Stock,Communication Services,01/23/2023
QQQ,22160N109,CSGP ,"5,219,557","411,040,113.75",0.271,CoStar Group Inc,Common Stock,Industrials,01/23/2023
QQQ,G39387108,GFS ,"6,995,650","410,364,829.00",0.270,GLOBALFOUNDRIES Inc,Common Stock,Information Technology,01/23/2023
QQQ,931427108,WBA ,"11,099,092","407,003,703.64",0.268,Walgreens Boots Alliance Inc,Common Stock,Consumer Staples,01/23/2023
QQQ,29355A107,ENPH ,"1,744,521","398,518,377.24",0.263,Enphase Energy Inc,Common Stock,Information Technology,01/23/2023
QQQ,217204106,CPRT ,"6,112,976","396,487,623.36",0.261,Copart Inc,Common Stock,Industrials,01/23/2023
QQQ,05722G100,BKR ,"12,852,972","393,172,413.48",0.259,Baker Hughes Co,Common Stock,Energy,01/23/2023
QQQ,47215P106,JD ,"6,234,607","380,685,103.42",0.251,JD.com Inc ADR,American Depository Receipt,Consumer Discretionary,01/23/2023
QQQ,92345Y106,VRSK ,"2,007,169","372,048,845.84",0.245,Verisk Analytics Inc,Common Stock,Industrials,01/23/2023
QQQ,311900104,FAST ,"7,350,914","360,121,276.86",0.237,Fastenal Co,Common Stock,Industrials,01/23/2023
QQQ,21037T109,CEG ,"4,196,808","353,119,425.12",0.233,Constellation Energy Corp,Common Stock,Utilities,01/23/2023
QQQ,25278X109,FANG ,"2,258,842","337,358,052.70",0.222,Diamondback Energy Inc,Common Stock,Energy,01/23/2023
QQQ,278642103,EBAY ,"6,964,685","331,936,887.10",0.219,eBay Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,81181C104,SGEN ,"2,382,822","318,082,908.78",0.210,Seagen Inc,Common Stock,Health Care,01/23/2023
QQQ,22788C105,CRWD ,"2,801,375","297,786,162.50",0.196,Crowdstrike Holdings Inc,Common Stock,Information Technology,01/23/2023
QQQ,049468101,TEAM ,"1,903,046","294,172,850.68",0.194,Atlassian Corp,Common Stock,Information Technology,01/23/2023
QQQ,82968B103,SIRI ,"49,919,562","293,527,024.56",0.193,Sirius XM Holdings Inc,Common Stock,Communication Services,01/23/2023
QQQ,03662Q105,ANSS ,"1,118,215","291,619,289.85",0.192,ANSYS Inc,Common Stock,Information Technology,01/23/2023
QQQ,23804L103,DDOG ,"3,748,196","282,201,676.84",0.186,Datadog Inc,Common Stock,Information Technology,01/23/2023
QQQ,016255101,ALGN ,"1,002,708","252,060,737.04",0.166,Align Technology Inc,Common Stock,Health Care,01/23/2023
QQQ,98980G102,ZS ,"1,850,943","229,072,705.68",0.151,Zscaler Inc,Common Stock,Information Technology,01/23/2023
QQQ,98980L101,ZM ,"3,152,844","223,757,338.68",0.147,Zoom Video Communications Inc,Common Stock,Information Technology,01/23/2023
QQQ,76954A103,RIVN ,"11,719,233","212,118,117.30",0.140,Rivian Automotive Inc,Common Stock,Consumer Discretionary,01/23/2023
QQQ,549498103,LCID ,"21,567,225","190,222,924.50",0.125,Lucid Group Inc,Common Stock,Consumer Discretionary,01/23/2023
